customer_id,event_id,purchase_date,ticket_amount
tmc_eafd8519,evt_d1d7c772,2022-01-02,196.04
tmc_eafd8519,evt_e6ebda47,2024-04-23,145.24
tmc_eafd8519,evt_abc3e1e7,2024-06-02,253.08
tmc_ede1879c,evt_b562281e,2024-08-10,43.17
tmc_ede1879c,evt_8ed183cc,2022-04-13,118.14
tmc_ef7f00e4,evt_a2788107,2022-11-20,193.07
tmc_ef7f00e4,evt_cdedfbf7,2024-05-16,114.09
tmc_ef7f00e4,evt_754c8031,2025-06-06,257.21
tmc_ef7f00e4,evt_e6ebda47,2024-12-19,258.53
tmc_ef857aeb,evt_24cf928d,2025-03-31,214.46
tmc_f07862e4,evt_57fcde8b,2023-06-28,97.7
tmc_f07862e4,evt_3e2cca6a,2024-06-23,173.8
tmc_f07862e4,evt_0d2f3d92,2024-05-23,242.98
tmc_f0cda755,evt_600674aa,2025-01-03,260.26
tmc_f1678d10,evt_ac0821df,2024-07-17,190.35
tmc_f1678d10,evt_d9ce5183,2025-02-01,121.6
tmc_f1678d10,evt_41f5c025,2023-05-20,216.63
tmc_f1dc458a,evt_3368cce3,2023-08-25,132.28
tmc_f1dc458a,evt_2d72ce14,2023-10-10,139.18
tmc_f1dc458a,evt_86ff7902,2024-07-31,32.56
tmc_f322dcb4,evt_754c8031,2022-09-19,143.88
tmc_f322dcb4,evt_04c34be5,2023-01-31,103.36
tmc_f3bbc8e0,evt_600674aa,2022-01-05,228.69
tmc_f3f735d8,evt_d35bb944,2023-06-26,124.92
tmc_f3f735d8,evt_fab6c333,2025-05-23,30.63
tmc_f3f735d8,evt_1787d2ff,2024-06-24,289.77
tmc_f65f6173,evt_54374bc1,2024-03-29,110.19
tmc_f6a12c9c,evt_8ed183cc,2022-11-20,160.61
tmc_f6a12c9c,evt_f96bec04,2023-01-25,138.43
tmc_f6c449aa,evt_383118cc,2022-06-13,237.3
tmc_f6c449aa,evt_66f17cf8,2024-12-19,220.88
tmc_f6c449aa,evt_383118cc,2022-05-12,159.83
tmc_f6c449aa,evt_a9ade61d,2022-07-18,188.61
tmc_f6c449aa,evt_0cb72b53,2023-02-21,57.84
tmc_f9186fc7,evt_f96bec04,2023-05-17,157.75
tmc_f9186fc7,evt_cdedfbf7,2025-03-03,164.32
tmc_fac26955,evt_4f6de3eb,2025-06-01,67.48
tmc_fac26955,evt_c53ba86d,2023-07-12,50.5
tmc_fac26955,evt_9091d14e,2024-08-09,52.71
tmc_fc0e8f93,evt_d1d7c772,2023-08-24,158.69
tmc_fc0e8f93,evt_36ef790c,2023-05-21,214.41
tmc_fc0e8f93,evt_f462e092,2024-09-03,60.84
tmc_ff09cc0f,evt_033bc7ab,2022-01-20,210.88
tmc_ff09cc0f,evt_2d72ce14,2024-01-27,114.47
tmc_ff44c5aa,evt_8ece304d,2023-01-28,272.31
tmc_ff44c5aa,evt_7a3bab3d,2023-04-02,159.54
