universal_id,is_linked,channels_active,city,gender,age_group,profile_signup_date,total_ticket_spend,avg_ticket_value,ticket_purchase_count,unique_events_attended,total_retail_spend,retail_purchase_count,retail_purchases_last_90d,total_web_sessions,total_page_views,avg_session_duration_sec,crm_interaction_count,crm_latest_stage,last_brand_interaction_date,days_since_last_brand_interaction,last_ticket_date,last_attendance_date,last_retail_date,last_web_date,last_crm_date
unlinked_gac_22d3e1b0,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,22,317.5,0,,2024-01-30,517.0,,,,2024-01-30,
unlinked_gac_254fb7b0,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,9,269.75,0,,2024-05-05,421.0,,,,2024-05-05,
unlinked_gac_2b1c006d,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,31,279.67,0,,2024-06-09,386.0,,,,2024-06-09,
unlinked_gac_2ca49ab4,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,32,571.0,0,,2024-07-26,339.0,,,,2024-07-26,
unlinked_gac_2deae0c1,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,4,274.0,0,,2025-04-07,84.0,,,,2025-04-07,
unlinked_gac_308a8d9d,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,35,453.5,0,,2023-12-10,568.0,,,,2023-12-10,
unlinked_gac_3325ac24,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,30,51.5,0,,2024-12-31,181.0,,,,2024-12-31,
unlinked_gac_34c81204,False,1,,,,,0.0,0.0,0,0,0.0,0,0,6,81,265.17,0,,2024-08-11,323.0,,,,2024-08-11,
unlinked_gac_36070fc7,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,46,315.4,0,,2025-06-05,25.0,,,,2025-06-05,
unlinked_gac_3dfe8843,False,1,,,,,0.0,0.0,0,0,0.0,0,0,7,75,301.71,0,,2025-05-19,42.0,,,,2025-05-19,
unlinked_gac_3e0a5e39,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,52,339.0,0,,2024-07-11,354.0,,,,2024-07-11,
unlinked_gac_404d84bf,False,1,Toronto,Female,18-24,2024-02-24,0.0,0.0,0,0,0.0,0,0,1,2,166.0,0,,2024-05-31,395.0,,,,2024-05-31,
unlinked_gac_452eab44,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,23,398.33,0,,2024-12-16,196.0,,,,2024-12-16,
unlinked_gac_46e65af7,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,43,387.8,0,,2025-06-04,26.0,,,,2025-06-04,
unlinked_gac_472d9aeb,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,47,458.75,0,,2025-01-22,159.0,,,,2025-01-22,
unlinked_gac_493105c0,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,40,316.0,0,,2024-10-13,260.0,,,,2024-10-13,
unlinked_gac_4a234399,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,14,441.33,0,,2025-06-13,17.0,,,,2025-06-13,
unlinked_gac_4c2e4ce4,False,1,,,,,0.0,0.0,0,0,0.0,0,0,1,17,400.0,0,,2023-03-31,822.0,,,,2023-03-31,
unlinked_gac_4faef9c4,False,1,Montreal,Female,55+,2022-07-30,0.0,0.0,0,0,0.0,0,0,4,32,383.0,0,,2025-05-24,37.0,,,,2025-05-24,
unlinked_gac_51035436,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,77,319.0,0,,2025-04-16,75.0,,,,2025-04-16,
unlinked_gac_51ab7027,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,64,308.5,0,,2025-04-18,73.0,,,,2025-04-18,
unlinked_gac_52f1f870,False,1,Calgary,Female,35-44,2024-01-16,0.0,0.0,0,0,0.0,0,0,2,32,314.5,0,,2025-05-26,35.0,,,,2025-05-26,
unlinked_gac_544c2019,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,18,382.0,0,,2023-09-04,665.0,,,,2023-09-04,
unlinked_gac_54790666,False,1,,,,,0.0,0.0,0,0,0.0,0,0,6,67,383.5,0,,2025-05-08,53.0,,,,2025-05-08,
unlinked_gac_562855ed,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,12,269.0,0,,2024-08-20,314.0,,,,2024-08-20,
unlinked_gac_5748e8e0,False,1,Calgary,Male,55+,2024-10-20,0.0,0.0,0,0,0.0,0,0,1,18,182.0,0,,2023-05-01,791.0,,,,2023-05-01,
unlinked_gac_58abb0ce,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,35,316.33,0,,2025-03-21,101.0,,,,2025-03-21,
unlinked_gac_5a5e3295,False,1,,,,,0.0,0.0,0,0,0.0,0,0,7,45,297.0,0,,2025-06-13,17.0,,,,2025-06-13,
unlinked_gac_5a9fe67c,False,1,Vancouver,Female,18-24,2022-12-08,0.0,0.0,0,0,0.0,0,0,2,26,142.5,0,,2023-11-08,600.0,,,,2023-11-08,
unlinked_gac_5ec7c626,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,30,382.33,0,,2024-02-23,493.0,,,,2024-02-23,
unlinked_gac_61120551,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,29,358.33,0,,2024-01-24,523.0,,,,2024-01-24,
unlinked_gac_6134586c,False,1,Vancouver,Male,25-34,2024-08-24,0.0,0.0,0,0,0.0,0,0,5,54,193.6,0,,2024-07-28,337.0,,,,2024-07-28,
unlinked_gac_621989cf,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,53,361.4,0,,2024-12-12,200.0,,,,2024-12-12,
unlinked_gac_63fc55a3,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,49,141.5,0,,2024-07-03,362.0,,,,2024-07-03,
unlinked_gac_64f7e30c,False,1,,,,,0.0,0.0,0,0,0.0,0,0,9,107,285.0,0,,2025-02-15,135.0,,,,2025-02-15,
unlinked_gac_65681704,False,1,Montreal,Other,25-34,2023-04-03,0.0,0.0,0,0,0.0,0,0,5,39,268.2,0,,2025-02-21,129.0,,,,2025-02-21,
unlinked_gac_6662dacd,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,44,199.0,0,,2025-05-31,30.0,,,,2025-05-31,
unlinked_gac_67b3d288,False,1,Toronto,Other,45-54,2025-03-21,0.0,0.0,0,0,0.0,0,0,5,56,289.8,0,,2024-10-16,257.0,,,,2024-10-16,
unlinked_gac_69d4e2ca,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,35,415.0,0,,2025-02-08,142.0,,,,2025-02-08,
unlinked_gac_6b7fe973,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,18,369.0,0,,2024-05-08,418.0,,,,2024-05-08,
unlinked_gac_6d24b0ec,False,1,,,,,0.0,0.0,0,0,0.0,0,0,1,5,78.0,0,,2024-02-05,511.0,,,,2024-02-05,
unlinked_gac_6e752554,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,27,319.0,0,,2024-10-10,263.0,,,,2024-10-10,
unlinked_gac_7025667f,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,23,364.0,0,,2025-02-09,141.0,,,,2025-02-09,
unlinked_gac_712366ca,False,1,,,,,0.0,0.0,0,0,0.0,0,0,1,1,291.0,0,,2024-01-15,532.0,,,,2024-01-15,
unlinked_gac_71770667,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,27,238.67,0,,2023-01-17,895.0,,,,2023-01-17,
unlinked_gac_71d35cf2,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,20,87.5,0,,2024-01-13,534.0,,,,2024-01-13,
unlinked_gac_7206317f,False,1,,,,,0.0,0.0,0,0,0.0,0,0,9,102,245.67,0,,2025-03-23,99.0,,,,2025-03-23,
unlinked_gac_72e71a49,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,49,211.0,0,,2024-03-04,483.0,,,,2024-03-04,
unlinked_gac_743c2614,False,1,Calgary,Female,18-24,2023-01-03,0.0,0.0,0,0,0.0,0,0,2,26,506.0,0,,2024-09-11,292.0,,,,2024-09-11,
unlinked_gac_761dd715,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,39,362.67,0,,2024-11-17,225.0,,,,2024-11-17,
unlinked_gac_76c0c7a2,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,76,235.2,0,,2025-06-06,24.0,,,,2025-06-06,
unlinked_gac_774aedb2,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,19,238.5,0,,2024-10-12,261.0,,,,2024-10-12,
unlinked_gac_77704dbd,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,32,230.0,0,,2024-07-17,348.0,,,,2024-07-17,
unlinked_gac_77d6721e,False,1,,,,,0.0,0.0,0,0,0.0,0,0,6,52,369.5,0,,2025-05-29,32.0,,,,2025-05-29,
unlinked_gac_782ab306,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,27,355.5,0,,2025-02-09,141.0,,,,2025-02-09,
unlinked_gac_787d5858,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,40,351.67,0,,2024-11-20,222.0,,,,2024-11-20,
unlinked_gac_7a83edb9,False,1,,,,,0.0,0.0,0,0,0.0,0,0,7,39,347.57,0,,2025-06-19,11.0,,,,2025-06-19,
unlinked_gac_7d2272f1,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,35,391.4,0,,2025-06-14,16.0,,,,2025-06-14,
unlinked_gac_84c30a64,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,51,332.0,0,,2024-11-27,215.0,,,,2024-11-27,
unlinked_gac_86ec7358,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,58,453.25,0,,2024-08-24,310.0,,,,2024-08-24,
unlinked_gac_88fb729c,False,1,,,,,0.0,0.0,0,0,0.0,0,0,1,4,177.0,0,,2024-02-16,500.0,,,,2024-02-16,
unlinked_gac_8b202c97,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,26,560.5,0,,2024-07-07,358.0,,,,2024-07-07,
unlinked_gac_8bc09dab,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,22,268.67,0,,2024-10-17,256.0,,,,2024-10-17,
unlinked_gac_8d11115e,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,67,415.2,0,,2025-06-14,16.0,,,,2025-06-14,
unlinked_gac_8da9d7f3,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,13,382.0,0,,2025-01-17,164.0,,,,2025-01-17,
unlinked_gac_8ef635a8,False,1,,,,,0.0,0.0,0,0,0.0,0,0,6,41,274.17,0,,2025-01-15,166.0,,,,2025-01-15,
unlinked_gac_971113d0,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,35,303.33,0,,2025-06-19,11.0,,,,2025-06-19,
unlinked_gac_97496dce,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,53,375.0,0,,2025-01-10,171.0,,,,2025-01-10,
unlinked_gac_97ee9a29,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,60,368.2,0,,2025-04-06,85.0,,,,2025-04-06,
unlinked_gac_99b5d691,False,1,Calgary,Male,18-24,2022-11-19,0.0,0.0,0,0,0.0,0,0,2,12,433.0,0,,2025-04-09,82.0,,,,2025-04-09,
unlinked_gac_9a8368c3,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,32,397.67,0,,2024-09-04,299.0,,,,2024-09-04,
unlinked_gac_9b770030,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,25,322.0,0,,2025-03-14,108.0,,,,2025-03-14,
unlinked_gac_9f80e309,False,1,,,,,0.0,0.0,0,0,0.0,0,0,7,90,323.43,0,,2024-06-01,394.0,,,,2024-06-01,
unlinked_gac_a03ae174,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,23,151.33,0,,2025-03-18,104.0,,,,2025-03-18,
unlinked_gac_a18b066e,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,65,405.0,0,,2024-11-26,216.0,,,,2024-11-26,
unlinked_gac_a1a6d064,False,1,,,,,0.0,0.0,0,0,0.0,0,0,6,59,315.83,0,,2025-02-08,142.0,,,,2025-02-08,
unlinked_gac_a3d89d76,False,1,Montreal,Other,55+,2023-11-02,0.0,0.0,0,0,0.0,0,0,5,57,329.2,0,,2025-03-28,94.0,,,,2025-03-28,
unlinked_gac_a4ef6759,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,18,211.0,0,,2024-05-24,402.0,,,,2024-05-24,
unlinked_gac_a5fbaf0f,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,74,271.4,0,,2025-05-23,38.0,,,,2025-05-23,
unlinked_gac_a6d33691,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,30,396.5,0,,2023-10-16,623.0,,,,2023-10-16,
unlinked_gac_a76279a1,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,25,202.0,0,,2025-02-16,134.0,,,,2025-02-16,
unlinked_gac_a786c40a,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,40,306.6,0,,2024-11-04,238.0,,,,2024-11-04,
unlinked_gac_aa9c2aab,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,41,398.0,0,,2024-08-25,309.0,,,,2024-08-25,
unlinked_gac_ab0ff91c,False,1,Toronto,Other,25-34,2023-07-10,0.0,0.0,0,0,0.0,0,0,2,31,364.0,0,,2024-05-02,424.0,,,,2024-05-02,
unlinked_gac_ab6e4daa,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,66,296.0,0,,2025-03-30,92.0,,,,2025-03-30,
unlinked_gac_ab88d9be,False,1,Calgary,Male,55+,2022-01-26,0.0,0.0,0,0,0.0,0,0,10,109,366.7,0,,2024-12-23,189.0,,,,2024-12-23,
unlinked_gac_ad9f2647,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,38,247.67,0,,2024-09-07,296.0,,,,2024-09-07,
unlinked_gac_b151c04e,False,1,,,,,0.0,0.0,0,0,0.0,0,0,6,69,235.33,0,,2024-07-09,356.0,,,,2024-07-09,
unlinked_gac_b18514e6,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,52,196.0,0,,2025-04-10,81.0,,,,2025-04-10,
unlinked_gac_b4452b7f,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,52,420.2,0,,2025-06-02,28.0,,,,2025-06-02,
unlinked_gac_bb1f6ab8,False,1,Vancouver,Female,18-24,2022-01-06,0.0,0.0,0,0,0.0,0,0,2,25,269.5,0,,2024-02-24,492.0,,,,2024-02-24,
unlinked_gac_bcf1b226,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,21,405.8,0,,2024-04-30,426.0,,,,2024-04-30,
unlinked_gac_bf770ea4,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,6,266.0,0,,2024-10-08,265.0,,,,2024-10-08,
unlinked_gac_c1d90d07,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,49,330.4,0,,2024-12-08,204.0,,,,2024-12-08,
unlinked_gac_cb679aac,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,41,294.5,0,,2025-05-07,54.0,,,,2025-05-07,
unlinked_gac_cbfdf74d,False,1,Vancouver,Other,55+,2022-11-04,0.0,0.0,0,0,0.0,0,0,4,43,130.0,0,,2024-01-26,521.0,,,,2024-01-26,
unlinked_gac_ccc1f6e5,False,1,,,,,0.0,0.0,0,0,0.0,0,0,1,5,208.0,0,,2024-11-21,221.0,,,,2024-11-21,
unlinked_gac_cce6299d,False,1,,,,,0.0,0.0,0,0,0.0,0,0,12,118,334.67,0,,2025-06-13,17.0,,,,2025-06-13,
unlinked_gac_cd4ea307,False,1,,,,,0.0,0.0,0,0,0.0,0,0,7,54,204.29,0,,2025-02-22,128.0,,,,2025-02-22,
unlinked_gac_d3162415,False,1,Montreal,Other,55+,2022-04-05,0.0,0.0,0,0,0.0,0,0,4,28,320.75,0,,2025-02-28,122.0,,,,2025-02-28,
unlinked_gac_d6d90843,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,29,255.75,0,,2025-06-29,1.0,,,,2025-06-29,
unlinked_gac_d6d99ef1,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,17,157.5,0,,2024-08-13,321.0,,,,2024-08-13,
unlinked_gac_dbe86b49,False,1,,,,,0.0,0.0,0,0,0.0,0,0,8,83,220.12,0,,2024-10-29,244.0,,,,2024-10-29,
unlinked_gac_dd8b0b7b,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,29,361.5,0,,2025-05-01,60.0,,,,2025-05-01,
unlinked_gac_de568438,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,32,290.5,0,,2024-04-03,453.0,,,,2024-04-03,
unlinked_gac_de8d2743,False,1,Toronto,Other,45-54,2025-03-16,0.0,0.0,0,0,0.0,0,0,3,35,249.67,0,,2025-05-19,42.0,,,,2025-05-19,
unlinked_gac_df0e7158,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,36,223.33,0,,2024-09-06,297.0,,,,2024-09-06,
unlinked_gac_dfd333e1,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,21,342.67,0,,2025-02-26,124.0,,,,2025-02-26,
unlinked_gac_e239122d,False,1,,,,,0.0,0.0,0,0,0.0,0,0,7,67,413.0,0,,2024-06-28,367.0,,,,2024-06-28,
unlinked_gac_e3350c48,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,37,221.8,0,,2025-03-30,92.0,,,,2025-03-30,
unlinked_gac_e48caee8,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,28,403.67,0,,2024-02-04,512.0,,,,2024-02-04,
unlinked_gac_e4b203b5,False,1,Toronto,Other,35-44,2023-05-24,0.0,0.0,0,0,0.0,0,0,2,17,98.5,0,,2025-02-25,125.0,,,,2025-02-25,
unlinked_gac_e5ad6e5b,False,1,Montreal,Other,55+,2022-05-22,0.0,0.0,0,0,0.0,0,0,9,126,261.44,0,,2025-06-16,14.0,,,,2025-06-16,
unlinked_gac_ea640a14,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,56,281.0,0,,2024-12-12,200.0,,,,2024-12-12,
unlinked_gac_ed3f1dd9,False,1,Vancouver,Male,55+,2023-01-02,0.0,0.0,0,0,0.0,0,0,6,88,267.5,0,,2024-12-14,198.0,,,,2024-12-14,
unlinked_gac_edc042b3,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,47,434.2,0,,2024-04-17,439.0,,,,2024-04-17,
unlinked_gac_eed1086c,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,26,83.0,0,,2023-08-07,693.0,,,,2023-08-07,
unlinked_gac_f251a40b,False,1,,,,,0.0,0.0,0,0,0.0,0,0,6,67,269.17,0,,2024-11-07,235.0,,,,2024-11-07,
unlinked_gac_f9cab2cb,False,1,Vancouver,Female,18-24,2022-04-05,0.0,0.0,0,0,0.0,0,0,2,19,358.5,0,,2023-07-18,713.0,,,,2023-07-18,
unlinked_gac_fa9420ce,False,1,,,,,0.0,0.0,0,0,0.0,0,0,3,21,242.67,0,,2025-01-17,164.0,,,,2025-01-17,
unlinked_gac_fb4496c4,False,1,,,,,0.0,0.0,0,0,0.0,0,0,8,77,305.0,0,,2024-02-07,509.0,,,,2024-02-07,
unlinked_gac_fb956c0e,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,32,507.0,0,,2025-01-09,172.0,,,,2025-01-09,
unlinked_gac_fc350aeb,False,1,,,,,0.0,0.0,0,0,0.0,0,0,4,31,286.5,0,,2024-05-03,423.0,,,,2024-05-03,
unlinked_gac_fed2cee4,False,1,,,,,0.0,0.0,0,0,0.0,0,0,5,61,248.0,0,,2023-06-19,742.0,,,,2023-06-19,
unlinked_gac_ffcd6bed,False,1,,,,,0.0,0.0,0,0,0.0,0,0,2,23,396.5,0,,2025-06-05,25.0,,,,2025-06-05,
unlinked_rtc_00b64db1,False,1,,,,,0.0,0.0,0,0,989.05,8,0,0,0,0.0,0,,2024-03-23,464.0,,,2024-03-23,,
unlinked_rtc_013b0912,False,1,,,,,0.0,0.0,0,0,224.19,2,1,0,0,0.0,0,,2025-06-03,27.0,,,2025-06-03,,
unlinked_rtc_02a4ed1b,False,1,,,,,0.0,0.0,0,0,234.82,3,1,0,0,0.0,0,,2025-05-01,60.0,,,2025-05-01,,
unlinked_rtc_03e8433e,False,1,,,,,0.0,0.0,0,0,392.44,5,0,0,0,0.0,0,,2024-12-16,196.0,,,2024-12-16,,
unlinked_rtc_0be42318,False,1,Toronto,Female,55+,2024-10-04,0.0,0.0,0,0,189.74,2,0,0,0,0.0,0,,2024-09-16,287.0,,,2024-09-16,,
unlinked_rtc_0dad712a,False,1,,,,,0.0,0.0,0,0,360.62,4,0,0,0,0.0,0,,2024-07-21,344.0,,,2024-07-21,,
unlinked_rtc_0ddccd99,False,1,Toronto,Other,35-44,2025-04-26,0.0,0.0,0,0,464.8,4,0,0,0,0.0,0,,2022-12-07,936.0,,,2022-12-07,,
unlinked_rtc_0ef6b53f,False,1,Vancouver,Other,35-44,2023-12-11,0.0,0.0,0,0,789.94,7,0,0,0,0.0,0,,2025-03-05,117.0,,,2025-03-05,,
unlinked_rtc_0fbd02b8,False,1,Toronto,Other,25-34,2022-01-20,0.0,0.0,0,0,255.59,3,0,0,0,0.0,0,,2024-11-15,227.0,,,2024-11-15,,
unlinked_rtc_1096f245,False,1,,,,,0.0,0.0,0,0,714.98,6,1,0,0,0.0,0,,2025-06-15,15.0,,,2025-06-15,,
unlinked_rtc_10c75a24,False,1,Calgary,Male,35-44,2022-06-23,0.0,0.0,0,0,507.81,4,0,0,0,0.0,0,,2023-07-03,728.0,,,2023-07-03,,
unlinked_rtc_1394cb72,False,1,,,,,0.0,0.0,0,0,193.67,2,0,0,0,0.0,0,,2023-12-29,549.0,,,2023-12-29,,
unlinked_rtc_15e178b5,False,1,,,,,0.0,0.0,0,0,485.14,5,0,0,0,0.0,0,,2025-01-17,164.0,,,2025-01-17,,
unlinked_rtc_1a258ccc,False,1,,,,,0.0,0.0,0,0,593.18,5,1,0,0,0.0,0,,2025-04-27,64.0,,,2025-04-27,,
unlinked_rtc_1e8b30a4,False,1,,,,,0.0,0.0,0,0,190.31,3,0,0,0,0.0,0,,2024-11-01,241.0,,,2024-11-01,,
unlinked_rtc_2e0c97c8,False,1,,,,,0.0,0.0,0,0,361.35,6,1,0,0,0.0,0,,2025-04-27,64.0,,,2025-04-27,,
unlinked_rtc_3121d644,False,1,,,,,0.0,0.0,0,0,411.5,4,0,0,0,0.0,0,,2025-01-12,169.0,,,2025-01-12,,
unlinked_rtc_32b3b0e4,False,1,Toronto,Female,55+,2024-11-01,0.0,0.0,0,0,285.89,2,0,0,0,0.0,0,,2025-02-19,131.0,,,2025-02-19,,
unlinked_rtc_394defd7,False,1,,,,,0.0,0.0,0,0,208.2,2,0,0,0,0.0,0,,2023-12-27,551.0,,,2023-12-27,,
unlinked_rtc_3c194471,False,1,Vancouver,Other,25-34,2024-07-27,0.0,0.0,0,0,35.12,2,0,0,0,0.0,0,,2023-05-31,761.0,,,2023-05-31,,
unlinked_rtc_40e49658,False,1,Calgary,Male,55+,2024-07-24,0.0,0.0,0,0,875.79,7,0,0,0,0.0,0,,2024-07-08,357.0,,,2024-07-08,,
unlinked_rtc_43a865d7,False,1,,,,,0.0,0.0,0,0,322.01,3,1,0,0,0.0,0,,2025-06-20,10.0,,,2025-06-20,,
unlinked_rtc_45ff99fd,False,1,,,,,0.0,0.0,0,0,168.04,1,0,0,0,0.0,0,,2024-01-22,525.0,,,2024-01-22,,
unlinked_rtc_4caf775a,False,1,,,,,0.0,0.0,0,0,773.35,8,0,0,0,0.0,0,,2024-09-27,276.0,,,2024-09-27,,
unlinked_rtc_4d239946,False,1,,,,,0.0,0.0,0,0,327.55,3,1,0,0,0.0,0,,2025-06-03,27.0,,,2025-06-03,,
unlinked_rtc_4db1e82e,False,1,,,,,0.0,0.0,0,0,460.31,4,2,0,0,0.0,0,,2025-04-20,71.0,,,2025-04-20,,
unlinked_rtc_50521509,False,1,,,,,0.0,0.0,0,0,31.99,1,0,0,0,0.0,0,,2024-02-04,512.0,,,2024-02-04,,
unlinked_rtc_5d18ccd4,False,1,,,,,0.0,0.0,0,0,536.54,5,1,0,0,0.0,0,,2025-04-17,74.0,,,2025-04-17,,
unlinked_rtc_6292eec8,False,1,Calgary,Female,25-34,2023-02-15,0.0,0.0,0,0,468.59,6,0,0,0,0.0,0,,2025-02-16,134.0,,,2025-02-16,,
unlinked_rtc_63a6b598,False,1,,,,,0.0,0.0,0,0,468.43,5,1,0,0,0.0,0,,2025-05-02,59.0,,,2025-05-02,,
unlinked_rtc_67185928,False,1,Montreal,Male,55+,2022-07-15,0.0,0.0,0,0,481.06,4,0,0,0,0.0,0,,2024-09-01,302.0,,,2024-09-01,,
unlinked_rtc_68e085d5,False,1,,,,,0.0,0.0,0,0,346.97,4,1,0,0,0.0,0,,2025-06-08,22.0,,,2025-06-08,,
unlinked_rtc_6b8b8a62,False,1,,,,,0.0,0.0,0,0,174.81,3,0,0,0,0.0,0,,2024-12-25,187.0,,,2024-12-25,,
unlinked_rtc_6cca2373,False,1,Calgary,Male,35-44,2022-05-03,0.0,0.0,0,0,487.94,3,0,0,0,0.0,0,,2025-02-27,123.0,,,2025-02-27,,
unlinked_rtc_6cce65e1,False,1,,,,,0.0,0.0,0,0,472.24,5,0,0,0,0.0,0,,2024-06-25,370.0,,,2024-06-25,,
unlinked_rtc_6d1c8984,False,1,Toronto,Female,45-54,2025-04-04,0.0,0.0,0,0,679.71,6,1,0,0,0.0,0,,2025-05-06,55.0,,,2025-05-06,,
unlinked_rtc_735cd379,False,1,Calgary,Female,55+,2022-03-31,0.0,0.0,0,0,628.39,5,0,0,0,0.0,0,,2024-07-11,354.0,,,2024-07-11,,
unlinked_rtc_79270e07,False,1,,,,,0.0,0.0,0,0,84.57,1,0,0,0,0.0,0,,2024-03-25,462.0,,,2024-03-25,,
unlinked_rtc_7bb5838a,False,1,Calgary,Other,25-34,2022-07-10,0.0,0.0,0,0,386.88,4,0,0,0,0.0,0,,2024-11-19,223.0,,,2024-11-19,,
unlinked_rtc_84580db2,False,1,Montreal,Male,18-24,2024-04-19,0.0,0.0,0,0,446.73,6,1,0,0,0.0,0,,2025-04-06,85.0,,,2025-04-06,,
unlinked_rtc_84b36fb9,False,1,Calgary,Female,18-24,2022-08-01,0.0,0.0,0,0,164.78,1,0,0,0,0.0,0,,2024-03-06,481.0,,,2024-03-06,,
unlinked_rtc_85cfe2ac,False,1,,,,,0.0,0.0,0,0,41.42,1,0,0,0,0.0,0,,2024-09-19,284.0,,,2024-09-19,,
unlinked_rtc_8b752587,False,1,,,,,0.0,0.0,0,0,72.4,1,0,0,0,0.0,0,,2022-04-20,1167.0,,,2022-04-20,,
unlinked_rtc_8df2f60c,False,1,,,,,0.0,0.0,0,0,474.55,3,1,0,0,0.0,0,,2025-05-22,39.0,,,2025-05-22,,
unlinked_rtc_8e7ad988,False,1,,,,,0.0,0.0,0,0,243.51,3,1,0,0,0.0,0,,2025-05-20,41.0,,,2025-05-20,,
unlinked_rtc_901dffce,False,1,,,,,0.0,0.0,0,0,106.77,2,0,0,0,0.0,0,,2023-10-07,632.0,,,2023-10-07,,
unlinked_rtc_90cb3983,False,1,,,,,0.0,0.0,0,0,369.62,4,0,0,0,0.0,0,,2023-07-24,707.0,,,2023-07-24,,
unlinked_rtc_91a1d43c,False,1,,,,,0.0,0.0,0,0,97.83,1,0,0,0,0.0,0,,2022-07-02,1094.0,,,2022-07-02,,
unlinked_rtc_9460b66f,False,1,,,,,0.0,0.0,0,0,223.1,2,0,0,0,0.0,0,,2023-09-07,662.0,,,2023-09-07,,
unlinked_rtc_949f1ef3,False,1,,,,,0.0,0.0,0,0,161.85,1,0,0,0,0.0,0,,2024-10-10,263.0,,,2024-10-10,,
